country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
Saudi Arabia,8.8,32.2,15.5,72.0,61043,2.57,82.8,1.58,75851
Senegal,125.7,17.9,6.4,47.5,2804,21.71,62.1,6.48,3831
Sierra Leone,142.2,33.2,5.1,45.9,1055,22.38,62.2,4.1,3785
Singapore,3.3,56.8,14.4,40.3,86347,3.41,80.6,1.31,46527
Slovak Republic,8.2,118.2,13.3,49.7,72550,2.39,82.5,1.39,82077
Slovenia,7.4,116.5,10.4,85.1,94902,0.86,83.6,1.85,30087
Somalia,92.6,34.2,2.3,39.5,1710,16.66,44.0,7.05,4391
South Africa,53.6,56.2,4.8,54.1,4028,1.31,69.5,2.72,19948
Spain,8.8,67.4,9.7,119.7,56963,2.08,78.1,1.94,77026
Sri Lanka,19.9,19.5,8.1,49.5,9375,14.31,67.1,2.58,23759
Sudan,107.5,31.6,4.0,28.1,3943,12.01,62.7,4.8,1273
Suriname,11.4,50.8,6.2,58.9,13674,14.55,67.6,3.67,20085
Swaziland,44.7,61.5,8.6,48.2,6321,1.46,77.9,3.04,20523
Sweden,6.8,36.1,8.3,90.1,57272,1.2,80.4,1.35,68647
Switzerland,4.7,100.8,10.1,68.2,25871,0.75,79.7,1.68,70001
Syria,23.1,53.2,9.2,55.1,4351,7.73,66.5,2.11,24706
Tanzania,72.8,26.5,5.1,44.0,2458,3.21,50.2,5.81,760
Thailand,25.8,16.8,4.5,37.9,6353,8.95,74.7,3.5,7403
Timor-Leste,75.9,11.9,5.2,44.1,610,23.6,44.1,5.89,3307
Togo,163.9,34.4,6.0,30.6,3351,4.76,62.7,5.92,3750
Trinidad and Tobago,30.4,50.4,7.2,52.9,5255,1.84,68.5,1.9,22179
Tunisia,19.9,68.7,6.0,28.2,20478,10.22,72.0,2.89,18822
Turkey,20.3,69.8,9.8,49.3,7790,10.52,66.0,1.58,8669
Uganda,112.8,40.1,5.6,45.5,1989,10.61,51.2,7.46,564
Ukraine,49.0,46.8,6.6,52.6,13963,13.23,77.6,2.55,9090
United Arab Emirates,7.9,111.7,9.1,84.2,72367,3.07,77.9,1.87,93177
United Kingdom,3.8,47.6,16.7,42.2,89078,2.22,78.7,2.0,58397
United States,7.1,59.1,12.9,40.5,54331,3.89,78.8,1.83,49389
Uruguay,44.8,22.2,9.8,40.4,8575,2.03,67.4,2.8,10414
Uzbekistan,47.3,38.7,5.5,47.8,18695,3.34,67.3,1.59,19200
Vanuatu,39.9,41.1,9.1,56.3,16085,13.16,67.9,1.78,8934
Venezuela,12.6,44.2,9.6,21.8,6125,7.33,78.1,2.29,14159
Vietnam,11.9,23.2,9.9,63.4,3606,14.33,73.9,3.67,13004
Yemen,119.4,26.1,5.3,23.2,604,9.77,58.5,4.71,3161
Zambia,176.2,11.5,5.4,34.4,3538,6.9,58.2,6.93,4272
Zimbabwe,140.4,26.4,5.1,50.1,2497,3.67,63.5,6.41,3173
